nodeID;first;second
16257516;\t<polygon id=\"16257516\" visited=\";\">\n\t\t<vertex lat=\"8.634514\" lon=\"49.469569\"/>\n\t\t<vertex lat=\"8.589071\" lon=\"49.665389\"/>\n\t\t<vertex lat=\"8.980371\" lon=\"49.790815\"/>\n\t\t<vertex lat=\"9.062455\" lon=\"49.806657\"/>\n\t\t<vertex lat=\"9.089345\" lon=\"49.810373\"/>\n\t\t<vertex lat=\"9.146393\" lon=\"49.573434\"/>\n\t\t<vertex lat=\"8.634514\" lon=\"49.469569\"/>\n\t</polygon>
16541937;\t<polygon id=\"16541937\" visited=\";\">\n\t\t<vertex lat=\"12.274208\" lon=\"51.947373\"/>\n\t\t<vertex lat=\"12.728924\" lon=\"52.361805\"/>\n\t\t<vertex lat=\"13.044029\" lon=\"52.122568\"/>\n\t\t<vertex lat=\"13.149046\" lon=\"51.947088\"/>\n\t\t<vertex lat=\"12.562853\" lon=\"51.761935\"/>\n\t\t<vertex lat=\"12.497060\" lon=\"51.794205\"/>\n\t\t<vertex lat=\"12.338665\" lon=\"51.872335\"/>\n\t\t<vertex lat=\"12.274208\" lon=\"51.947373\"/>\n\t</polygon>
26212850;\t<polygon id=\"26212850\" visited=\";\">\n\t\t<vertex lat=\"8.436304\" lon=\"49.114009\"/>\n\t\t<vertex lat=\"8.601778\" lon=\"48.829096\"/>\n\t\t<vertex lat=\"8.485882\" lon=\"48.736037\"/>\n\t\t<vertex lat=\"8.413960\" lon=\"48.788014\"/>\n\t\t<vertex lat=\"8.269116\" lon=\"48.908394\"/>\n\t\t<vertex lat=\"8.361504\" lon=\"49.120893\"/>\n\t\t<vertex lat=\"8.436304\" lon=\"49.114009\"/>\n\t</polygon>
29093610;\t<polygon id=\"29093610\" visited=\";\">\n\t\t<vertex lat=\"9.160765\" lon=\"50.729292\"/>\n\t\t<vertex lat=\"9.112980\" lon=\"50.522323\"/>\n\t\t<vertex lat=\"8.672947\" lon=\"50.510406\"/>\n\t\t<vertex lat=\"8.621432\" lon=\"50.845645\"/>\n\t\t<vertex lat=\"9.160765\" lon=\"50.729292\"/>\n\t</polygon>
29509712;\t<polygon id=\"29509712\" visited=\";\">\n\t\t<vertex lat=\"10.155887\" lon=\"52.549306\"/>\n\t\t<vertex lat=\"9.204300\" lon=\"52.217368\"/>\n\t\t<vertex lat=\"9.114937\" lon=\"52.374132\"/>\n\t\t<vertex lat=\"9.381686\" lon=\"52.853117\"/>\n\t\t<vertex lat=\"9.609390\" lon=\"53.027836\"/>\n\t\t<vertex lat=\"9.629276\" lon=\"53.026433\"/>\n\t\t<vertex lat=\"10.199600\" lon=\"52.637689\"/>\n\t\t<vertex lat=\"10.155887\" lon=\"52.549306\"/>\n\t</polygon>
31680189;\t<polygon id=\"31680189\" visited=\";\">\n\t\t<vertex lat=\"8.256001\" lon=\"46.806582\"/>\n\t\t<vertex lat=\"8.160133\" lon=\"46.425772\"/>\n\t\t<vertex lat=\"8.064178\" lon=\"46.425772\"/>\n\t\t<vertex lat=\"7.799241\" lon=\"47.906982\"/>\n\t\t<vertex lat=\"7.937834\" lon=\"48.174056\"/>\n\t\t<vertex lat=\"8.177315\" lon=\"48.219751\"/>\n\t\t<vertex lat=\"8.256001\" lon=\"46.806582\"/>\n\t</polygon>
33472665;\t<polygon id=\"33472665\" visited=\";\">\n\t\t<vertex lat=\"9.204300\" lon=\"52.217368\"/>\n\t\t<vertex lat=\"9.205616\" lon=\"52.203709\"/>\n\t\t<vertex lat=\"8.926320\" lon=\"52.030216\"/>\n\t\t<vertex lat=\"8.561781\" lon=\"51.992262\"/>\n\t\t<vertex lat=\"8.415128\" lon=\"52.415970\"/>\n\t\t<vertex lat=\"8.488588\" lon=\"52.570500\"/>\n\t\t<vertex lat=\"8.850099\" lon=\"52.506737\"/>\n\t\t<vertex lat=\"8.874094\" lon=\"52.497439\"/>\n\t\t<vertex lat=\"9.114937\" lon=\"52.374132\"/>\n\t\t<vertex lat=\"9.204300\" lon=\"52.217368\"/>\n\t</polygon>
33677179;\t<polygon id=\"33677179\" visited=\";\">\n\t\t<vertex lat=\"8.269116\" lon=\"48.908394\"/>\n\t\t<vertex lat=\"8.413960\" lon=\"48.788014\"/>\n\t\t<vertex lat=\"7.674845\" lon=\"48.801093\"/>\n\t\t<vertex lat=\"7.584718\" lon=\"48.871756\"/>\n\t\t<vertex lat=\"7.665201\" lon=\"49.054179\"/>\n\t\t<vertex lat=\"7.939685\" lon=\"49.064614\"/>\n\t\t<vertex lat=\"8.269116\" lon=\"48.908394\"/>\n\t</polygon>
35192565;\t<polygon id=\"35192565\" visited=\";\">\n\t\t<vertex lat=\"10.882423\" lon=\"50.457926\"/>\n\t\t<vertex lat=\"10.675125\" lon=\"50.073541\"/>\n\t\t<vertex lat=\"10.325568\" lon=\"49.865004\"/>\n\t\t<vertex lat=\"10.308310\" lon=\"49.869208\"/>\n\t\t<vertex lat=\"10.070016\" lon=\"50.109034\"/>\n\t\t<vertex lat=\"10.026532\" lon=\"50.989791\"/>\n\t\t<vertex lat=\"10.215482\" lon=\"51.084970\"/>\n\t\t<vertex lat=\"10.882423\" lon=\"50.457926\"/>\n\t</polygon>
50876025;\t<polygon id=\"50876025\" visited=\";\">\n\t\t<vertex lat=\"9.154838\" lon=\"49.310345\"/>\n\t\t<vertex lat=\"9.260378\" lon=\"48.985536\"/>\n\t\t<vertex lat=\"9.115823\" lon=\"48.759871\"/>\n\t\t<vertex lat=\"8.880198\" lon=\"49.034894\"/>\n\t\t<vertex lat=\"8.929048\" lon=\"49.129674\"/>\n\t\t<vertex lat=\"8.948522\" lon=\"49.145870\"/>\n\t\t<vertex lat=\"9.154838\" lon=\"49.310345\"/>\n\t</polygon>
51313966;\t<polygon id=\"51313966\" visited=\";\">\n\t\t<vertex lat=\"9.381686\" lon=\"52.853117\"/>\n\t\t<vertex lat=\"9.068002\" lon=\"53.245221\"/>\n\t\t<vertex lat=\"8.978998\" lon=\"53.445935\"/>\n\t\t<vertex lat=\"9.236870\" lon=\"53.991510\"/>\n\t\t<vertex lat=\"9.239822\" lon=\"53.991307\"/>\n\t\t<vertex lat=\"9.609390\" lon=\"53.027836\"/>\n\t\t<vertex lat=\"9.381686\" lon=\"52.853117\"/>\n\t</polygon>
59934327;\t<polygon id=\"59934327\" visited=\";\">\n\t\t<vertex lat=\"11.575748\" lon=\"48.175448\"/>\n\t\t<vertex lat=\"11.559088\" lon=\"48.186828\"/>\n\t\t<vertex lat=\"11.606905\" lon=\"48.235639\"/>\n\t\t<vertex lat=\"11.592721\" lon=\"48.177676\"/>\n\t\t<vertex lat=\"11.575748\" lon=\"48.175448\"/>\n\t</polygon>
76976463;\t<polygon id=\"76976463\" visited=\";\">\n\t\t<vertex lat=\"7.210601\" lon=\"51.050404\"/>\n\t\t<vertex lat=\"7.639184\" lon=\"50.985110\"/>\n\t\t<vertex lat=\"7.705916\" lon=\"50.884318\"/>\n\t\t<vertex lat=\"7.409185\" lon=\"50.599535\"/>\n\t\t<vertex lat=\"7.226294\" lon=\"50.647496\"/>\n\t\t<vertex lat=\"7.068458\" lon=\"50.858031\"/>\n\t\t<vertex lat=\"7.210601\" lon=\"51.050404\"/>\n\t</polygon>
80302168;\t<polygon id=\"80302168\" visited=\";\">\n\t\t<vertex lat=\"9.964980\" lon=\"47.837597\"/>\n\t\t<vertex lat=\"9.542379\" lon=\"46.425772\"/>\n\t\t<vertex lat=\"9.330692\" lon=\"46.425772\"/>\n\t\t<vertex lat=\"9.331952\" lon=\"47.841086\"/>\n\t\t<vertex lat=\"9.964980\" lon=\"47.837597\"/>\n\t</polygon>
121839982;\t<polygon id=\"121839982\" visited=\";\">\n\t\t<vertex lat=\"11.982687\" lon=\"50.837182\"/>\n\t\t<vertex lat=\"12.057451\" lon=\"50.895152\"/>\n\t\t<vertex lat=\"12.692184\" lon=\"50.917180\"/>\n\t\t<vertex lat=\"12.773129\" lon=\"50.726276\"/>\n\t\t<vertex lat=\"12.715328\" lon=\"50.468151\"/>\n\t\t<vertex lat=\"11.989212\" lon=\"50.826896\"/>\n\t\t<vertex lat=\"11.982687\" lon=\"50.837182\"/>\n\t</polygon>
135399597;\t<polygon id=\"135399597\" visited=\";\">\n\t\t<vertex lat=\"11.549025\" lon=\"50.285712\"/>\n\t\t<vertex lat=\"11.349401\" lon=\"49.894880\"/>\n\t\t<vertex lat=\"11.208381\" lon=\"49.829638\"/>\n\t\t<vertex lat=\"10.675125\" lon=\"50.073541\"/>\n\t\t<vertex lat=\"10.882423\" lon=\"50.457926\"/>\n\t\t<vertex lat=\"10.957729\" lon=\"50.508882\"/>\n\t\t<vertex lat=\"11.451240\" lon=\"50.635970\"/>\n\t\t<vertex lat=\"11.549025\" lon=\"50.285712\"/>\n\t</polygon>
